213560,"Caps Wanda",,"9 de julio",,,,"Barrio centro","Barrio centro",Wanda,Misiones,Argentina,-1,,,,,,,SI,NO,SI,SI,NO,SI,NO,,,"24 hs","Fabio Vera",,,,,,,,,,,,,"24 hs","Fabio Vera",,,,,,"24 hs","Fabio Vera",,,,,,,,,,,,,"24 hs","Fabio Vera",,,,,,,,,,NO,NO,NO,NO,NO,NO,,,
213561,Caps,,"Tacuarí y rocamora","Frente a la comisaria 2da",,"Entre santa catalina y tomas guido",Rocamora,Rocamora,Posadas,Misiones,Argentina,1,,,-27.3965398,-55.9649018,1,,SI,SI,SI,NO,NO,SI,NO,,,24hs,,,,,,,24hs,,,,,,,24hs,,,,,,,,,,,,,,,,,,,,,24hs,,,,,,,,,,,NO,NO,NO,NO,NO,NO,,,
213562,"Hospital nivel 1",,"Av.El Libertador",,,,,"General Manuel Belgrano","General Manuel Belgrano",Misiones,Argentina,-1,,,,,,,SI,SI,SI,SI,SI,SI,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,NO,NO,NO,NO,,,
213564,"Programa provincial de vhi/sida e ITS",,"Av quaranta y 147",,,,Posadas,Posadas,Posadas,Misiones,Argentina,1,,,-27.3957697,-55.9649997,1,,SI,SI,SI,SI,SI,SI,NO,376_4597806,,"De lunes a viernes de 7 a 12","Dra Maria Andrea Silvero Gallardo",,,,376_4597806,,"De lunes a viernes de 7 a 12","Dra Maria Andrea Silvero Gallardo",,,,376_4597806,,"De lunes a viernes de 7 a 12","Dra Maria Andrea Silvero Gallardo",,,,376_4597806,,"De lunes a viernes de 7 a 12","Dra Maria Andrea Silvero Gallardo",,,,376_4597806,,"De lunes a viernes de 7 a 12","Dra Maria Andrea Silvero Gallardo",,,,376_4597806,,"De lunes a viernes de 7 a 12","Dra Maria Andrea Silvero Gallardo",,,,,,,,,,NO,NO,NO,NO,NO,NO,,,
213565,"Hospital Virgen de Fátima",Hospital,"Avenida Jorge Kemerer",,,,Fátima,Fátima,Garupa,Misiones,Argentina,1,,,-27.3965398,-55.9649018,1,,SI,NO,SI,NO,NO,SI,NO,3764409118,,"24 hs",,,,,,,,,,,,3764409118,,"24 hs",,,,,,,,,,,,,,,,,,,3764409118,,"24 hs",,,,,,,,,,,NO,NO,NO,NO,NO,NO,,,
213567,"Hospital Baliña (caps 16)",,"(Av. Cuaranta (ruta 12) SN y av 147)",,,,,Posadas,Posadas,Misiones,Argentina,1,,,-27.3965398,-55.9649018,1,,SI,NO,NO,NO,NO,NO,NO,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,NO,NO,NO,NO,,,
213568,"Portal de la Salud",,"Av. República Argentina",,,,,"General Manuel Belgrano","General Manuel Belgrano",Misiones,Argentina,1,,,,,1,,SI,NO,NO,NO,NO,SI,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07 a 12  y 15 a 20 hs",,,,,,,,,,,NO,NO,NO,NO,NO,NO,,,
213570,"Bop nro 102",,1550,,,"Tiquini y lilo ramirez","Colonia aeroparque","Colonia aeroparque",Posadas,Misiones,Argentina,1,,,,,1,,SI,NO,NO,NO,NO,NO,NO,,,"24 horas",Montorfano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,NO,NO,NO,NO,,,
213571,"Consultorio Externo",,"Av. Lopez Torres y Av. Cabred",,,,Posadas,Posadas,Posadas,Misiones,Argentina,1,,,,,1,,SI,SI,NO,SI,SI,SI,NO,,,,,,,,,,"De 6 a 18 de lunes a viernes",,,,,,,,,,,,,,"De 6 a 18 de lunes a viernes",,,,,,,"De 6 a 18 de lunes a viernes",,,,,,,"De 6 a 18 de lunes a viernes",,,,,,,,,,,NO,NO,NO,NO,NO,NO,,,
213574,"Asociación Colectivo 108",,Belgrano,2270,,"Entre San Luis y Junin",Centro,Centro,Posadas,Misiones,Argentina,1,"- Asesoría legal sobre diversidad sexual y Prácticas discriminatorias.
- Capacitaciones a instituciones del Estado, educativas, ONGs en Diversidad Sexual y Corporal,  discrimnación, violencia(s), etc.
- Articulación con instituciones del Estado y ONGs.
-Actividades culturales.",,-27.39644318,-55.96483775,1,,SI,NO,NO,NO,NO,SI,NO,3764-865759,colectivo108@hotmail.com,"Martes y jueves de 16 a 19","Nicolás Pintos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3764-865759,colectivo108@hotmail.com,"Martes y jueves de 16 a 19","Nicolás Pintos",,,,,,,,,,NO,NO,NO,NO,NO,NO,,,
