694,0,,,,"S.A.M.Co. Curupaity",,"Av. San Martin Y MondragÃ³n",,,,Curupaity,344,45,5,,,Curupaity," Santa Fe"," Argentina",-30.3961658,-61.6502419,,,"2017-02-10 21:13:15","2017-02-10 21:13:15",1,0,0,0,0,03491/493611,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,344,Argentina,,"Santa Fe",0,"San Cristobal"
695,0,,,,"S.A.M.Co. La Pelada",,"Los Colonizadores",,,,"La Pelada",348,45,5,,,"Los Colonizadores"," La Pelada"," Santa Fe"," Argentina",-30.8635974,-60.9693532,,,"2017-02-10 21:13:15","2017-02-10 21:13:15",1,0,0,0,0,03497/495038,centrex:1298,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,348,Argentina,,"Santa Fe",0,"Las Colonias"
696,0,,,,"S.A.M.Co. Maggiolo",,"Mariano Castex",411,,,Maggiolo,340,45,5,,,Maggiolo," Santa Fe"," Argentina",-33.7225304,-62.2540283,,,"2017-02-10 21:13:14","2017-02-10 21:13:14",1,0,0,0,0,03462-492038,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,340,Argentina,,"Santa Fe",0,"General Lopez"
697,0,,,,"S.A.M.Co. Margarita",,"Luciano Leiva",1470,,,Margarita,346,45,5,,,"Luciano Leiva"," Margarita"," Santa Fe"," Argentina",-29.6905902,-60.2516177,,,"2017-02-10 21:13:15","2017-02-10 21:13:15",1,0,0,0,0,03483/498213,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,346,Argentina,,"Santa Fe",0,Vera
698,0,,,,"S.A.M.Co. Monigotes",,"Zona Urbana",,,,Monigotes,344,45,5,,,Monigotes," Santa Fe"," Argentina",-30.4884022,-61.633717,,,"2017-02-10 21:13:15","2017-02-10 21:13:15",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,344,Argentina,,"Santa Fe",0,"San Cristobal"
699,0,,,,"S.A.M.Co. Norberto Trossero- Laguna Paiva",,Colono,1344,,,"Laguna Paiva",334,45,5,,,"Colono 1344"," Laguna Paiva"," Santa Fe"," Argentina",-31.3106229,-60.6601494,,,"2017-02-10 20:19:17","2017-02-10 20:19:17",1,0,0,0,0,"0342/4579249 centrex: 9249",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,334,Argentina,,"Santa Fe",0,"La Capital"
700,0,,,,"S.A.M.Co. Pueblo Irigoyen",,Belgrano,,,,"Bernardo de Irigoyen",347,45,5,,,Belgrano," Bernardo de Irigoyen"," Santa Fe"," Argentina",-32.1645267,-61.1580895,,,"2017-02-10 21:13:15","2017-02-10 21:13:15",1,0,0,0,0,03466/491023," ctx: 6346",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,347,Argentina,,"Santa Fe",0,"San Jerónimo"
701,0,,,,"S.A.M.Co. Puerto Gaboto",,Gaboto,,,,"Sancti Spiritu",340,45,5,,,"Sancti Spiritu"," Puerto Gaboto"," Santa Fe"," Argentina",-34.0085451,-62.245168,,,"2017-02-10 21:13:14","2017-02-10 21:13:14",1,0,0,0,0,"03476/488041 centrex 6410",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,340,Argentina,,"Santa Fe",0,"General Lopez"
702,0,,,,"S.A.M.Co. Pujato",,"Blvd. ColÃ³n",880,,,Pujato,331,45,5,,,"Blvd. ColÃ³n 880"," S2122AEQ Pujato"," Santa Fe"," Argentina",-33.015673,-61.043463,,,"2017-02-10 18:57:10","2017-02-10 18:57:10",1,0,0,0,0,03464/494159,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,331,Argentina,,"Santa Fe",0,"San Lorenzo"
703,0,,,,"S.A.M.Co. Romang",,"Arturo Ilia",,,,Romang,343,45,5,,,"Arturo Ilia 1168"," Santa Fe"," Argentina",-29.5057659,-59.749826,,,"2017-02-10 21:13:15","2017-02-10 21:13:15",1,0,0,0,0,03482/496009," centrex: 6456",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,343,Argentina,,"Santa Fe",0,"San Javier"
704,0,,,,"S.A.M.Co. Sarmiento",,"25 de Mayo",1449,,,Sarmiento,348,45,5,,,"25 de Mayo"," Sarmiento"," Santa Fe"," Argentina",-31.0571579,-61.1662064,,,"2017-02-10 21:13:15","2017-02-10 21:13:15",1,0,0,0,0,03497/497095,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,348,Argentina,,"Santa Fe",0,"Las Colonias"
705,0,,,,"S.A.M.Co. Traill",,"Zona Urbana",,,,"Estancia Traill Sureste",336,45,5,,,"Estancia Traill Sureste"," Santa Fe"," Argentina",-31.85,-61.68333,,,"2017-02-10 20:19:18","2017-02-10 20:19:18",1,0,0,0,0,03406/441900(Com.),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,336,Argentina,,"Santa Fe",0,"San Martín"
706,0,,,,"S.A.M.Co. Vera",,"Soldado GÃ³mez",2495,,,Vera,346,45,5,,,"Soldado GÃ³mez 2495"," Vera"," Santa Fe"," Argentina",-29.4544377,-60.2208399,,,"2017-02-10 21:13:15","2017-02-10 21:13:15",1,0,0,0,0,03483/420105-420146-420166,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,346,Argentina,,"Santa Fe",0,Vera
707,0,,,,"Vilmo Raimondi",,"Mayor Gainza S/N",,,,"Loma Alta",347,45,5,,,"Loma Alta"," Santa Fe"," Argentina",-31.9600792,-61.177227,,,"2017-02-10 21:13:15","2017-02-10 21:13:15",1,0,0,0,0,03404/457020,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,347,Argentina,,"Santa Fe",0,"San Jerónimo"
750,0,,,,"Centro de Salud Adelina Este",,"Diagonal 12 Y",71,,,"Villa Adelina",369,45,5,1,,,-34.5241415,-58.5451231,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"0342 - 155119981",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
751,0,,,,"Centro de Salud Adelina Oeste",,"Los ParaÃ­sos",,Corrientes,Corrientes,"Villa Adelina",369,45,5,1,,,-34.5241415,-58.5451231,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"( 0342) 499-6210",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
754,0,,,,"S.A.M.Co. San Gregorio",,"Lisandro De La Torre",251,,,"San Gregorio",369,45,5,1,,,-34.3262911,-62.0339718,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03382/470041,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
755,0,,,,"Centro de Salud San Eduardo",,Urquiza,542,,,"San Eduardo",369,45,5,1,,,-34.3233092,-62.0331,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03462/482093 - 441277",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
756,0,,,,"S.A.M.Co. Hospital Rufino",,"Alem Vieyra",1261,,,Rufino,369,45,5,1,,,-34.2632375,-62.7128,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03382/428408-,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
757,0,,,,"Centro de Salud Marta Frigerio",,Alberdi,1100,,,Rufino,369,45,5,1,,,-34.2632375,-62.7128,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03382-15671244,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
758,0,,,,"Centro de Salud Angel Bulgheroni",,"Santiago Del Estero",50,,,Rufino,369,45,5,1,,,-34.2584223,-62.7034104,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03382/428007,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
759,0,,,,"S.A.M.Co. Teofilo Fuentes",,Sarmiento,44,,,Teodelina,369,45,5,1,,,-34.1862776,-61.5285506,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03462/440151," centrex: 6285",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
760,0,,,,"Centro de Salud Christophersen",,"Juan Pablo Ii","sin nÃºmero",,,Christophersen,369,45,5,1,,,-34.1831243,-62.0259211,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03462/485001," centrex: 6297",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
761,0,,,,"Centro de Salud Lazzarino",,"Manz 8",9,,,Lazzarino,369,45,5,1,,,-34.164589,-62.4271761,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03382-492614 ctx 7564",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
762,0,,,,"Centro de Salud Amenabar",,Pellegrini,840,,,Amenabar,369,45,5,1,,,-34.1344833,-62.4214172,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03382/492071 centrex 6126",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
763,0,,,,"S.A.M.Co. Villa CaÃ±as",,Av.,59,,,"Villa CaÃ±as",369,45,5,1,,,-34.0090234,-61.6069,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03462/450245," centrex: 6288",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
764,0,,,,"S.A.M.Co. Sancti Spiritu",,"Av. La Amistad",529,,,"Sancti Spiritu",369,45,5,1,,,-34.0088891,-62.242,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03462 - 444045",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
765,0,,,,"S.A.M.Co. Maria Teresa",,"E Bosch",,"San MartÃ­n","San MartÃ­n","Maria Teresa",369,45,5,1,,,-34.0049918,-61.9006,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03462/480026," centrex: 6292",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
767,0,,,,"Hospital Miguel Rueda",Hospital,Misiones,1349,,,"Santa Isabel",369,45,5,1,,,-33.8846672,-61.689119,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03462/490150," centrex: 6298",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
768,0,,,,"S.A.M.Co. Hughes",,Rivadavia,,Laprida,Laprida,Hughes,369,45,5,1,,,-33.8014692,-61.3346764,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"02473 49-1520-491175",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
