1100,0,,,,"Centro de Salud Centenario - S Viejo",,Rivadavia,1190,,,"Sauce Viejo",369,45,5,1,,,-31.7719526,-60.8367196,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0342-4950065,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1101,0,,,,"S.A.M.Co. Sastre",,"Dr. Hugo Novatti",2175,,,Sastre,369,45,5,1,,,-31.7685776,-61.8291,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03406/480222-480212,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1102,0,,,,"S.A.M.Co. Santa Clara De Buena Vista",,"Cnel Dominguez",450,,,"Santa Clara De Buena Vista",369,45,5,1,,,-31.7638445,-61.3199,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03404/493114," centrex: 6192",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1105,0,,,,"S.A.M.Co. Crispi",,"LombardÃ­a Âº","sin nÃºmero",,,Crispi,369,45,5,1,,,-31.739378,-62.0359955,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03406/493010 Cabina Publica",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1106,0,,,,"Hospital Pedro Suchon",Hospital,"P SuchÃ³n",2352,,,"San Carlos Centro",369,45,5,1,,,-31.7346,-61.0877531,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03404/420018," centrex: 6175",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1110,0,,,,"Centro de Salud Colonia Margarita",,"San MartÃ­n",265,,,"Colonia Margarita",369,45,5,1,,,-31.7012257,-61.6521362,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03492-495308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1111,0,,,,"S.A.M.Co. San Vicente",,Belgrano,565,,,"San Vicente",369,45,5,1,,,-31.6981699,-61.5672378,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03492/471262-470262,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1112,0,,,,"Centro de Salud Las Delicias",,"Alfonsina Storni",3100,,,"Santa Fe",369,45,5,1,,,-31.6956616,-60.7555,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"0342-4579277 ctx 9277",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1113,0,,,,"Centro de Salud Presidente Raul R Alfonsin",,Roverano,,"Batalla De San Lorenzo","Batalla De San Lorenzo","Santo Tome",369,45,5,1,,,-31.6911719,-60.7758,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0342-4544522,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1114,0,,,,"Centro de Salud Colastine Sur",,"Colastine Sur","sin nÃºmero",,,"Colastine Sur",369,45,5,1,,,-31.6833305,-60.6333,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
